1	file	.gitignore
1	file	.dockerignore
1	file	PetPal.slnx
1	file	src/PetPal.Api/PetPal.Api.csproj
1	file	src/PetPal.App.Ui/PetPal.App.Ui.csproj
1	file	src/PetPal.App/PetPal.App.csproj
1	file	src/PetPal.Launcher/PetPal.Launcher.csproj
1	file	src/PetPal.Shared/PetPal.Shared.csproj
1	file	src/PetPal.Web/PetPal.Web.csproj
1	file	tests/PetPal.App.Tests/PetPal.App.Tests.csproj
1	file	tests/PetPal.Tests/PetPal.Tests.csproj
1	file	.github/workflows/ci.yml
1	file	.claude/settings.json
2	file	src/PetPal.Shared/Enums/BadgeTier.cs
2	file	src/PetPal.Shared/Enums/CareAction.cs
2	file	src/PetPal.Shared/Enums/DuelOutcome.cs
2	file	src/PetPal.Shared/Enums/DuelStatus.cs
2	file	src/PetPal.Shared/Enums/FriendshipStatus.cs
2	file	src/PetPal.Shared/Enums/MissionStatus.cs
2	file	src/PetPal.Shared/Enums/MissionType.cs
2	file	src/PetPal.Shared/Enums/PetMood.cs
2	file	src/PetPal.Shared/Enums/PetStage.cs
2	file	src/PetPal.Shared/Enums/ProfileKind.cs
2	file	src/PetPal.Shared/Enums/RewardKind.cs
2	file	src/PetPal.Shared/Enums/ScreenTimeState.cs
2	file	src/PetPal.Shared/Enums/SkillArea.cs
2	file	src/PetPal.Shared/Enums/TeamMemberStatus.cs
2	file	src/PetPal.Shared/Enums/WorldWeather.cs
2	file	src/PetPal.Shared/Validation/ValidationMessages.cs
2	file	src/PetPal.Shared/Dtos/ApiErrorResponse.cs
2	file	src/PetPal.Api/Common/Localized.cs
2	file	src/PetPal.Api/Common/ServiceResult.cs
2	file	src/PetPal.Api/Common/ServiceResultExtensions.cs
3	file	src/PetPal.Api/Entities/ApplicationRole.cs
3	file	src/PetPal.Api/Entities/ApplicationUser.cs
3	file	src/PetPal.Api/Entities/Badge.cs
3	file	src/PetPal.Api/Entities/ChatTurn.cs
